File_Name,Variant,Raw_OCR,Final_Plate,Conf_0to1,Score,Casts,StructScore,AnchorBonus
100.png,SR2x+CLAHE-light,RJ45CK4748,RJ45CK4748,0.977492,1.137621,0,1.0,0.15
1000.png,SR2x+CLAHE-light,RJ14CG6581,RJ14CG6581,0.994931,1.147212,0,1.0,0.15
1001.png,CLAHE-light,RJ14CK8305,RJ14CK8305,0.977445,1.137594,0,1.0,0.15
101.png,CLAHE-light,RJ14CZ0391,RJ14CZ0391,0.962691,1.12948,0,1.0,0.15
102.png,SR2x+CLAHE-light,RJ45CH4583,RJ45CH4583,0.989781,1.14438,0,1.0,0.15
103.png,SR2x+CLAHE-light,FRJ45CJ9969,RJ45CJ9969,0.972503,1.134877,0,1.0,0.15
104.png,SR2x+CLAHE-light,RJ14LC6763,RJ14LC6763,0.987771,1.143274,0,1.0,0.15
105.png,SR2x+CLAHE-light,RJ31CF7171,RJ31CF7171,0.990371,1.144704,0,1.0,0.15
106.png,SR2x+CLAHE-light,RJ08CA6767,RJ08CA6767,0.953238,1.124281,0,1.0,0.15
107.png,SR2x+CLAHE-light,RJ45CN9693,RJ45CN9693,0.979193,1.138556,0,1.0,0.15
108.png,SR2x+CLAHE-light,RJ45CK7827,RJ45CK7827,0.99042,1.144731,0,1.0,0.15
109.png,RAW,RJ45CQ1702,RJ45CQ1702,0.968408,1.132624,0,1.0,0.15
111.png,RAW,RJ14CF 9928,RJ14CF9928,0.958835,1.127359,0,1.0,0.15
112.png,CLAHE-light,-RJ45CQ9137,RJ45CQ9137,0.905706,1.098138,0,1.0,0.15
113.png,CLAHE-light,RJ14CY6039,RJ14CY6039,0.965073,1.13079,0,1.0,0.15
114.png,RAW,RJ14 CG 9094,RJ14CG9094,0.95733,1.126532,0,1.0,0.15
115.png,RAW,FRJ14VC0628,RJ14VC0628,0.963137,1.129725,0,1.0,0.15
116.png,SR2x+CLAHE-light,RJ14CD4810,RJ14CD4810,0.951586,1.123372,0,1.0,0.15
118.png,SR2x+CLAHE-light,RJ14XC6909,RJ14XC6909,0.973019,1.13516,0,1.0,0.15
119.png,SR2x+CLAHE-light,RJ01CB7236,RJ01CB7236,0.955994,1.125797,0,1.0,0.15
