File_Name,Variant,Raw_OCR,Final_Text,Conf_0to1
100.png,SR2x+CLAHE-light,RJ45CK4748,RJ45CK4748,0.977492
1000.png,SR2x+CLAHE-light,RJ14CG6581,RJ14CG6581,0.994931
1001.png,CLAHE-light,RJ14CK8305,RJ14CK8305,0.977445
101.png,CLAHE-light,RJ14CZ0391,RJ14CZ0391,0.962691
102.png,SR2x+CLAHE-light,RJ45CH4583,RJ45CH4583,0.989781
103.png,SR2x+CLAHE-light,FRJ45CJ9969,RJ45CJ9969,0.972503
104.png,SR2x+CLAHE-light,RJ14LC6763,RJ14LC6763,0.987771
105.png,SR2x+CLAHE-light,RJ31CF7171,RJ31CF7171,0.990371
106.png,SR2x+CLAHE-light,RJ08CA6767,RJ08CA6767,0.953238
107.png,SR2x+CLAHE-light,RJ45CN9693,RJ45CN9693,0.979193
108.png,SR2x+CLAHE-light,RJ45CK7827,RJ45CK7827,0.99042
109.png,RAW,RJ45CQ1702,RJ45CQ1702,0.968408
111.png,RAW,RJ14CF 9928,RJ14CF9928,0.958835
112.png,SR2x+CLAHE-light,RJ45C09137,RJ45CQ9137,0.956798
113.png,CLAHE-light,RJ14CY6039,RJ14CY6039,0.965073
114.png,RAW,RJ14 CG 9094,RJ14CG9094,0.95733
115.png,RAW,FRJ14VC0628,RJ14VC0628,0.963137
116.png,SR2x+CLAHE-light,RJ14CD4810,RJ14CD4810,0.951586
118.png,SR2x+CLAHE-light,RJ14XC6909,RJ14XC6909,0.973019
119.png,SR2x+CLAHE-light,RJ01CB7236,RJ01CB7236,0.955994
120.png,RAW,RJ45CN2934,RJ45CN2934,0.991377
122.png,CLAHE-light,FRJ45CU0611,RJ45CU0611,0.9104
123.png,RAW,FRJ14079165,RJ14O79165,0.935928
124.png,SR2x+CLAHE-light,PRJ45CJ5888,RJ45CJ5888,0.879452
125.png,RAW,RJ45CV3753,RJ45CV3753,0.989971
126.png,SR2x+CLAHE-light,FRJ140C9780,RJ14QC9780,0.942096
127.png,RAW,RJ14NC3966,RJ14NC3966,0.994823
128.png,RAW,RJ45CU9366,RJ45CU9366,0.99641
129.png,SR2x+CLAHE-light,FRJ45CV2733,RJ45CV2733,0.950635
130.png,SR2x+CLAHE-light,FRJ31CA9891,RJ31CA9891,0.978153
132.png,CLAHE-light,RJ45CJ2575,RJ45CJ2575,0.97431
133.png,SR2x+CLAHE-light,FRJ06U86992,RJ06UB6992,0.942668
134.png,SR2x+CLAHE-light,FRJ14CW2974,RJ14CW2974,0.903502
135.png,SR2x+CLAHE-light,RJ14CJ6981,RJ14CJ6981,0.984102
136.png,RAW,RJ14UF3370,RJ14UF3370,0.990698
138.png,RAW,RJ02CC3751,RJ02CC3751,0.955004
139.png,RAW,RJ14 CK 8761,RJ14CK8761,0.9308
140.png,SR2x+CLAHE-light,RJ14UG6680,RJ14UG6680,0.987023
141.png,CLAHE-light,RJ14CN6911,RJ14CN6911,0.984584
142.png,CLAHE-light,RJ14 CF 3202,RJ14CF3202,0.9989
143.png,CLAHE-light,RJ14CF6174,RJ14CF6174,0.996297
144.png,CLAHE-light,RJ45CE6928,RJ45CE6928,0.99103
145.png,CLAHE-light,RJ14CQ9643,RJ14CQ9643,0.962465
147.png,SR2x+CLAHE-light,RJ148C8504,RJ14BC8504,0.982318
148.png,SR2x+CLAHE-light,RJI4CR9968,RJ14CR9968,0.91548
149.png,SR2x+CLAHE-light,FRJ45CJ4172,RJ45CJ4172,0.968061
151.png,CLAHE-light,RJ45CE 9024,RJ45CE9024,0.954515
152.png,RAW,FRJ14CU9485,RJ14CU9485,0.952401
153.png,SR2x+CLAHE-light,FRJ45CH3914,RJ45CH3914,0.985315
154.png,SR2x+CLAHE-light,RJ52.CA.1525,RJ52CA1525,0.994358
155.png,CLAHE-light,FRJ14UE5266,RJ14UE5266,0.960209
156.png,SR2x+CLAHE-light,RJ14 CD7282,RJ14CD7282,0.959547
157.png,SR2x+CLAHE-light,RJ149C0607,RJ149C0607,0.98893
158.png,RAW,RJ14CF4576,RJ14CF4576,0.986216
159.png,SR2x+CLAHE-light,IND,RJ1NDO0000,0.994263
160.png,SR2x+CLAHE-light,RJ45CE2359,RJ45CE2359,0.992189
